---------------------------------------------------------------------
TPTP2X directory      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X
TPTP directory        = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0
Prolog interpreter    = /opt/logicmoo_workspace/bin/swipl
Files to convert      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/AGT/AGT001+1.p ...
Size                  = 
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG106+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG106+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG107+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG107+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG108+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG108+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG109+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG109+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG110+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG110+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG111+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG111+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG112+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG112+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG113+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG113+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG114+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG114+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG115+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG115+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG116+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG116+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG117+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG117+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG118+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG118+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG119+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG119+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG120+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG120+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG121+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG121+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG122+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG122+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG123+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG123+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG124+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG124+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG125+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG125+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG126+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG126+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG127+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG127+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG128+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG128+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG129+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG129+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG130+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG130+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG131+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG131+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG132+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG132+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG133+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG133+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG134+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG134+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG135+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG135+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG136+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG136+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG137+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG137+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG138+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG138+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG139+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG139+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG140+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG140+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG141+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG141+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG142+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG142+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG143+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG143+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG144+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG144+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG145+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG145+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG146+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG146+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG147+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG147+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG148+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG148+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG149+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG149+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG150+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG150+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG151+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG151+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG152+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG152+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG153+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG153+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG154+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG154+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG155+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG155+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG156+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG156+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG157+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG157+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG158+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG158+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG159+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG159+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG160+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG160+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG161+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG161+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG162+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG162+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG163+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG163+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG164+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG164+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG165+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG165+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG166+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG166+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG167+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG167+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG168+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG168+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG169+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG169+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG170+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG170+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG171+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG171+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG172+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG172+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG173+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG173+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG174+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG174+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG175+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG175+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG176+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG176+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG177+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG177+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG178+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG178+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG179+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG179+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG180+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG180+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG181+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG181+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG182+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG182+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG183+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG183+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG184+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG184+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG185+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG185+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG186+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG186+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG187+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG187+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG188+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG188+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG189+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG189+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG190+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG190+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG191+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG191+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG192+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG192+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG193+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG193+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG194+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG194+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG195+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG195+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG196+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG196+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG197+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG197+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG198+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG198+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG199+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG199+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG200+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG200+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG201+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG201+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG202+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG202+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG203+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG203+1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG204+1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG204+1.tptp
