frels(causative_of, apply_heat, absorb_heat, container, container).
frels(perspective_on, risk_scenario, run_risk, asset, asset).
frels(perspective_on, risk_scenario, run_risk, degree, severity).
frels(perspective_on, risk_scenario, run_risk, harmful_event, bad_outcome).
frels(perspective_on, risk_scenario, run_risk, place, place).
frels(perspective_on, risk_scenario, run_risk, situation, action).
frels(perspective_on, risk_scenario, run_risk, time, time).
frels(perspective_on, searching_scenario, scrutinizing_for, cognizer, cognizer).
frels(perspective_on, searching_scenario, scrutinizing_for, degree, degree).
frels(perspective_on, searching_scenario, scrutinizing_for, ground, ground).
frels(perspective_on, searching_scenario, scrutinizing_for, instrument, instrument).
frels(perspective_on, searching_scenario, scrutinizing_for, manner, manner).
frels(perspective_on, searching_scenario, scrutinizing_for, means, means).
frels(perspective_on, searching_scenario, scrutinizing_for, phenomenon, phenomenon).
frels(perspective_on, searching_scenario, scrutinizing_for, purpose, purpose).
frels(perspective_on, searching_scenario, seeking, cognizer, cognizer_agent).
frels(perspective_on, searching_scenario, seeking, ground, ground).
frels(perspective_on, searching_scenario, seeking, manner, manner).
frels(perspective_on, searching_scenario, seeking, means, means).
frels(perspective_on, searching_scenario, seeking, phenomenon, sought_entity).
frels(perspective_on, searching_scenario, seeking, purpose, purpose).
frels(perspective_on, set_relation, be_subset_of, manner, manner).
frels(perspective_on, set_relation, be_subset_of, place, place).
frels(perspective_on, set_relation, be_subset_of, subset, part).
frels(perspective_on, set_relation, be_subset_of, superset, total).
frels(perspective_on, set_relation, be_subset_of, time, time).
frels(perspective_on, shooting_scenario, shoot_projectiles, agent, agent).
frels(perspective_on, shooting_scenario, shoot_projectiles, area, area).
frels(perspective_on, shooting_scenario, shoot_projectiles, degree, degree).
frels(perspective_on, shooting_scenario, shoot_projectiles, depictive, depictive).
frels(perspective_on, shooting_scenario, shoot_projectiles, distance, distance).
frels(perspective_on, shooting_scenario, shoot_projectiles, firearm, firearm).
frels(perspective_on, shooting_scenario, shoot_projectiles, goal, goal).
frels(perspective_on, shooting_scenario, shoot_projectiles, manner, manner).
frels(perspective_on, shooting_scenario, shoot_projectiles, means, means).
frels(perspective_on, shooting_scenario, shoot_projectiles, path, path).
frels(perspective_on, shooting_scenario, shoot_projectiles, place, place).
frels(perspective_on, shooting_scenario, shoot_projectiles, projectile, projectile).
frels(perspective_on, shooting_scenario, shoot_projectiles, purpose, purpose).
frels(perspective_on, shooting_scenario, shoot_projectiles, source, source).
frels(perspective_on, shooting_scenario, shoot_projectiles, time, time).
frels(perspective_on, shooting_scenario, use_firearm, agent, agent).
frels(perspective_on, shooting_scenario, use_firearm, area, area).
frels(perspective_on, shooting_scenario, use_firearm, depictive, depictive).
frels(perspective_on, shooting_scenario, use_firearm, firearm, firearm).
frels(perspective_on, shooting_scenario, use_firearm, goal, goal).
frels(perspective_on, shooting_scenario, use_firearm, manner, manner).
frels(perspective_on, shooting_scenario, use_firearm, means, means).
frels(perspective_on, shooting_scenario, use_firearm, path, path).
frels(perspective_on, shooting_scenario, use_firearm, place, place).
frels(perspective_on, shooting_scenario, use_firearm, purpose, purpose).
frels(perspective_on, shooting_scenario, use_firearm, source, source).
frels(perspective_on, shooting_scenario, use_firearm, time, time).
frels(perspective_on, simultaneity, point_in_time, profiled_event, salient_event).
frels(perspective_on, simultaneity, temporal_collocation, landmark_event, landmark_event).
frels(perspective_on, simultaneity, temporal_collocation, profiled_event, trajector_entity).
frels(perspective_on, topic, text_scenario, communicator, communicator).
frels(perspective_on, topic, text_scenario, degree, degree).
frels(perspective_on, topic, text_scenario, manner, manner).
frels(perspective_on, topic, text_scenario, status, status).
frels(perspective_on, topic, text_scenario, text, text).
frels(perspective_on, topic, text_scenario, time, time).
frels(perspective_on, topic, text_scenario, topic, topic).
frels(perspective_on, transfer, giving, donor, donor).
frels(perspective_on, transfer, giving, place, place).
frels(perspective_on, transfer, giving, recipient, recipient).
frels(perspective_on, transfer, giving, theme, theme).
frels(perspective_on, transfer, giving, time, time).
frels(perspective_on, transfer, receiving, donor, donor).
frels(perspective_on, transfer, receiving, place, place).
frels(perspective_on, transfer, receiving, recipient, recipient).
frels(perspective_on, transfer, receiving, theme, theme).
frels(perspective_on, transfer, receiving, time, time).
frels(perspective_on, transfer_scenario, giving_scenario, donor, donor).
frels(perspective_on, transfer_scenario, giving_scenario, recipient, recipient).
frels(perspective_on, transfer_scenario, giving_scenario, theme, theme).
frels(perspective_on, transfer_scenario, receiving_scenario, donor, donor).
frels(perspective_on, transfer_scenario, receiving_scenario, recipient, recipient).
frels(perspective_on, transfer_scenario, receiving_scenario, theme, theme).
frels(perspective_on, trial, try_defendant, charges, charges).
frels(perspective_on, trial, try_defendant, court, court).
frels(perspective_on, trial, try_defendant, defendant, defendant).
frels(perspective_on, trial, try_defendant, judge, judge).
frels(perspective_on, trial, try_defendant, jury, jury).
frels(perspective_on, trial, try_defendant, place, place).
frels(perspective_on, trial, try_defendant, time, time).
frels(perspective_on, use_vehicle, operate_vehicle, area, area).
frels(perspective_on, use_vehicle, operate_vehicle, cotheme, cotheme).
frels(perspective_on, use_vehicle, operate_vehicle, distance, distance).
frels(perspective_on, use_vehicle, operate_vehicle, driver, driver).
frels(perspective_on, use_vehicle, operate_vehicle, duration, duration).
frels(perspective_on, use_vehicle, operate_vehicle, goal, goal).
frels(perspective_on, use_vehicle, operate_vehicle, manner, manner).
frels(perspective_on, use_vehicle, operate_vehicle, path, path).
frels(perspective_on, use_vehicle, operate_vehicle, route, route).
frels(perspective_on, use_vehicle, operate_vehicle, source, source).
frels(perspective_on, use_vehicle, operate_vehicle, speed, speed).
frels(perspective_on, use_vehicle, operate_vehicle, time, time).
frels(perspective_on, use_vehicle, operate_vehicle, vehicle, vehicle).
frels(perspective_on, use_vehicle, ride_vehicle, area, area).
frels(perspective_on, use_vehicle, ride_vehicle, cotheme, cotheme).
frels(perspective_on, use_vehicle, ride_vehicle, distance, distance).
frels(perspective_on, use_vehicle, ride_vehicle, duration, duration).
frels(perspective_on, use_vehicle, ride_vehicle, goal, goal).
frels(perspective_on, use_vehicle, ride_vehicle, manner, manner).
frels(perspective_on, use_vehicle, ride_vehicle, path, path).
frels(perspective_on, use_vehicle, ride_vehicle, road, road).
frels(perspective_on, use_vehicle, ride_vehicle, route, route).
frels(perspective_on, use_vehicle, ride_vehicle, source, source).
frels(perspective_on, use_vehicle, ride_vehicle, speed, speed).
frels(perspective_on, use_vehicle, ride_vehicle, theme, theme).
frels(perspective_on, use_vehicle, ride_vehicle, time, time).
frels(perspective_on, use_vehicle, ride_vehicle, vehicle, vehicle).
frels(perspective_on, visiting_scenario, visitor_scenario, agent, agent).
frels(perspective_on, visiting_scenario, visitor_scenario, entity, entity).
frels(perspective_on, visiting_scenario, visitor_scenario, normal_location, normal_location).
frels(perspective_on, visiting_scenario, visitor_scenario, purpose, purpose).
frels(perspective_on, visitor_and_host, receive_visitor_scenario, host, host).
frels(perspective_on, visitor_and_host, receive_visitor_scenario, purpose, purpose).
frels(perspective_on, visitor_and_host, receive_visitor_scenario, visitor, visitor).
frels(perspective_on, visitor_and_host, visit_host, host, host).
frels(perspective_on, visitor_and_host, visit_host, host_location, host_location).
frels(perspective_on, visitor_and_host, visit_host, normal_location, normal_location).
frels(perspective_on, visitor_and_host, visit_host, purpose, purpose).
frels(perspective_on, visitor_and_host, visit_host, visitor, visitor).
frels(perspective_on, visit_host_arrival, drop_in_on, host, host).
frels(perspective_on, visit_host_arrival, drop_in_on, host_location, host_location).
frels(perspective_on, visit_host_arrival, drop_in_on, manner, manner).
frels(perspective_on, visit_host_arrival, drop_in_on, means, means).
frels(perspective_on, visit_host_arrival, drop_in_on, mode_of_transportation, mode_of_transportation).
frels(perspective_on, visit_host_arrival, drop_in_on, normal_location, normal_location).
frels(perspective_on, visit_host_arrival, drop_in_on, path, path).
frels(perspective_on, visit_host_arrival, drop_in_on, purpose, purpose).
frels(perspective_on, visit_host_arrival, drop_in_on, time, time).
frels(perspective_on, visit_host_arrival, drop_in_on, visitor, visitor).
frels(perspective_on, wholes_and_parts, part_piece, part, piece).
frels(perspective_on, wholes_and_parts, part_piece, whole, substance).
frels(precedes, activity_finish, activity_done_state, activity, activity).
frels(precedes, activity_finish, activity_done_state, agent, agent).
frels(precedes, activity_ongoing, activity_finish, activity, activity).
frels(precedes, activity_ongoing, activity_finish, agent, agent).
frels(precedes, activity_ongoing, activity_finish, depictive, depictive).
frels(precedes, activity_ongoing, activity_finish, manner, manner).
frels(precedes, activity_ongoing, activity_finish, means, means).
frels(precedes, activity_ongoing, activity_finish, place, place).
frels(precedes, activity_ongoing, activity_finish, purpose, purpose).
frels(precedes, activity_ongoing, activity_finish, subevent, subevent).
frels(precedes, activity_ongoing, activity_finish, time, time).
frels(precedes, activity_ongoing, activity_pause, activity, activity).
frels(precedes, activity_ongoing, activity_pause, agent, agent).
frels(precedes, activity_ongoing, activity_pause, depictive, depictive).
frels(precedes, activity_ongoing, activity_pause, duration, duration).
frels(precedes, activity_ongoing, activity_pause, manner, manner).
frels(precedes, activity_ongoing, activity_pause, means, means).
frels(precedes, activity_ongoing, activity_pause, place, place).
frels(precedes, activity_ongoing, activity_pause, purpose, purpose).
frels(precedes, activity_ongoing, activity_pause, time, time).
frels(precedes, activity_ongoing, activity_stop, activity, activity).
frels(precedes, activity_ongoing, activity_stop, agent, agent).
frels(precedes, activity_ongoing, activity_stop, depictive, depictive).
frels(precedes, activity_ongoing, activity_stop, duration, duration).
frels(precedes, activity_ongoing, activity_stop, manner, manner).
frels(precedes, activity_ongoing, activity_stop, means, means).
frels(precedes, activity_ongoing, activity_stop, place, place).
frels(precedes, activity_ongoing, activity_stop, purpose, purpose).
frels(precedes, activity_ongoing, activity_stop, subevent, subevent).
frels(precedes, activity_ongoing, activity_stop, time, time).
frels(precedes, activity_pause, activity_paused_state, agent, agent).
frels(precedes, activity_paused_state, activity_resume, agent, agent).
frels(precedes, activity_prepare, activity_ready_state, activity, activity).
frels(precedes, activity_prepare, activity_ready_state, agent, protagonist).
frels(precedes, activity_prepare, activity_ready_state, time, time).
frels(precedes, activity_ready_state, activity_start, activity, activity).
frels(precedes, activity_ready_state, activity_start, protagonist, agent).
frels(precedes, activity_ready_state, activity_start, time, time).
frels(precedes, activity_resume, activity_ongoing, activity, activity).
frels(precedes, activity_resume, activity_ongoing, agent, agent).
frels(precedes, activity_resume, activity_ongoing, circumstances, circumstances).
frels(precedes, activity_resume, activity_ongoing, depictive, depictive).
frels(precedes, activity_resume, activity_ongoing, duration, duration).
frels(precedes, activity_resume, activity_ongoing, event_description, event_description).
frels(precedes, activity_resume, activity_ongoing, manner, manner).
frels(precedes, activity_resume, activity_ongoing, place, place).
frels(precedes, activity_start, activity_ongoing, activity, activity).
frels(precedes, activity_start, activity_ongoing, agent, agent).
frels(precedes, activity_start, activity_ongoing, depictive, depictive).
frels(precedes, activity_start, activity_ongoing, manner, manner).
frels(precedes, activity_start, activity_ongoing, means, means).
frels(precedes, activity_start, activity_ongoing, place, place).
frels(precedes, activity_start, activity_ongoing, purpose, purpose).
frels(precedes, activity_start, activity_ongoing, subevent, subevent).
frels(precedes, activity_start, activity_ongoing, time, time).
frels(precedes, activity_stop, activity_abandoned_state, activity, activity).
frels(precedes, activity_stop, activity_abandoned_state, agent, agent).
frels(precedes, activity_stop, activity_paused_state, activity, activity).
frels(precedes, activity_stop, activity_paused_state, agent, agent).
frels(precedes, activity_stop, activity_paused_state, duration, duration).
frels(precedes, aiming, hit_or_miss, agent, agent).
frels(precedes, aiming, hit_or_miss, instrument, instrument).
frels(precedes, aiming, hit_or_miss, outcome, outcome).
frels(precedes, aiming, hit_or_miss, particular_iteration, particular_iteration).
frels(precedes, aiming, hit_or_miss, targeted, target).
frels(precedes, aiming, hit_or_miss, target_location, target_location).
frels(precedes, arraignment, trial, charges, charges).
frels(precedes, arraignment, trial, defendant, defendant).
frels(precedes, arraignment, trial, judge, judge).
frels(precedes, arraignment, trial, place, place).
frels(precedes, arraignment, trial, time, time).
frels(precedes, arrest, arraignment, charges, charges).
frels(precedes, arrest, arraignment, manner, manner).
frels(precedes, arrest, arraignment, place, place).
frels(precedes, arrest, arraignment, suspect, defendant).
frels(precedes, arrest, arraignment, time, time).
frels(precedes, attempt, success_or_failure, agent, agent).
frels(precedes, attempt, success_or_failure, degree, degree).
frels(precedes, attempt, success_or_failure, depictive, depictive).
frels(precedes, attempt, success_or_failure, goal, goal).
frels(precedes, attempt, success_or_failure, means, means).
frels(precedes, attempt, success_or_failure, place, place).
frels(precedes, being_awake, fall_asleep, place, place).
frels(precedes, being_awake, fall_asleep, protagonist, sleeper).
frels(precedes, being_awake, getting_up, place, place).
frels(precedes, being_awake, getting_up, protagonist, protagonist).
frels(precedes, being_born, death, child, protagonist).
frels(precedes, being_born, dying, child, protagonist).
frels(precedes, being_employed, quitting, employee, employee).
frels(precedes, being_employed, quitting, employer, employer).
frels(precedes, being_employed, quitting, field, field).
frels(precedes, being_employed, quitting, position, position).
frels(precedes, being_employed, quitting, time, time).
frels(precedes, birth, death, child, protagonist).
frels(precedes, birth, dying, child, protagonist).
frels(precedes, ceasing_to_be, out_of_existence, duration_of_endstate, duration).
frels(precedes, ceasing_to_be, out_of_existence, entity, entity).
frels(precedes, change_of_phase, altered_phase, subregion, subregion).
frels(precedes, change_of_phase, altered_phase, undergoer, undergoer).
frels(precedes, coming_to_be, existence, entity, entity).
frels(precedes, committing_crime, criminal_investigation, crime, incident).
frels(precedes, committing_crime, criminal_investigation, perpetrator, suspect).
frels(precedes, committing_crime, criminal_investigation, time, time).
frels(precedes, confronting_problem, resolve_problem, agent, agent).
frels(precedes, confronting_problem, resolve_problem, frequency, frequency).
frels(precedes, confronting_problem, resolve_problem, manner, manner).
frels(precedes, confronting_problem, resolve_problem, means, means).
frels(precedes, confronting_problem, resolve_problem, place, place).
frels(precedes, confronting_problem, resolve_problem, purpose, purpose).
frels(precedes, confronting_problem, resolve_problem, time, time).
frels(precedes, court_examination, jury_deliberation, duration, duration).
frels(precedes, court_examination, jury_deliberation, place, place).
frels(precedes, court_examination, jury_deliberation, time, time).
frels(precedes, criminal_investigation, criminal_process, incident, charges).
frels(precedes, criminal_investigation, criminal_process, suspect, defendant).
frels(precedes, criminal_investigation, criminal_process, time, time).
frels(precedes, departing, arriving, cotheme, cotheme).
frels(precedes, departing, arriving, depictive, depictive).
frels(precedes, departing, arriving, goal, goal).
frels(precedes, departing, arriving, manner, manner).
frels(precedes, departing, arriving, means, means).
frels(precedes, departing, arriving, mode_of_transportation, mode_of_transportation).
frels(precedes, departing, arriving, path, path).
frels(precedes, departing, arriving, source, source).
frels(precedes, departing, arriving, theme, theme).
frels(precedes, departing, arriving, time, time).
frels(precedes, dying, death, protagonist, protagonist).
frels(precedes, dying, death, reason, reason).
frels(precedes, employing, firing, employee, employee).
frels(precedes, employing, firing, employer, employer).
frels(precedes, employing, firing, position, position).
frels(precedes, employing, firing, task, task).
frels(precedes, employment_continue, employment_end, employee, employee).
frels(precedes, employment_continue, employment_end, employer, employer).
frels(precedes, employment_continue, employment_end, position, position).
frels(precedes, employment_start, employment_continue, compensation, compensation).
frels(precedes, employment_start, employment_continue, employee, employee).
frels(precedes, employment_start, employment_continue, employer, employer).
frels(precedes, employment_start, employment_continue, field, field).
frels(precedes, employment_start, employment_continue, position, position).
frels(precedes, employment_start, employment_continue, task, task).
frels(precedes, entering_of_plea, bail_decision, accused, accused).
frels(precedes, entering_of_plea, bail_decision, judge, judge).
frels(precedes, entering_of_plea, bail_decision, place, place).
frels(precedes, entering_of_plea, bail_decision, time, time).
frels(precedes, existence, ceasing_to_be, entity, entity).
frels(precedes, fall_asleep, sleep, place, place).
frels(precedes, fall_asleep, sleep, sleeper, sleeper).
frels(precedes, getting, post_getting, recipient, recipient).
frels(precedes, getting, post_getting, theme, theme).
frels(precedes, get_a_job, being_employed, compensation, compensation).
frels(precedes, get_a_job, being_employed, contract_basis, contract_basis).
frels(precedes, get_a_job, being_employed, employee, employee).
frels(precedes, get_a_job, being_employed, employer, employer).
frels(precedes, get_a_job, being_employed, position, position).
frels(precedes, get_a_job, being_employed, task, task).
frels(precedes, giving, post_giving, donor, donor).
frels(precedes, giving, post_giving, recipient, recipient).
frels(precedes, giving, post_giving, theme, theme).
frels(precedes, hiring, employing, compensation, compensation).
frels(precedes, hiring, employing, contract_basis, contract_basis).
frels(precedes, hiring, employing, employee, employee).
frels(precedes, hiring, employing, employer, employer).
frels(precedes, hiring, employing, field, field).
frels(precedes, hiring, employing, position, position).
frels(precedes, hiring, employing, task, task).
frels(precedes, invading, conquering, invader, conquerer).
frels(precedes, invading, conquering, land, theme).
frels(precedes, invading, conquering, manner, manner).
frels(precedes, invading, conquering, means, means).
frels(precedes, invading, conquering, place, place).
frels(precedes, invading, conquering, purpose, purpose).
frels(precedes, invading, conquering, time, time).
frels(precedes, invading, conquering, weapon, instrument).
frels(precedes, invading, repel, invader, enemy).
frels(precedes, invading, repel, land, defender).
frels(precedes, invading, repel, manner, manner).
frels(precedes, invading, repel, means, means).
frels(precedes, invading, repel, place, place).
frels(precedes, invading, repel, purpose, purpose).
frels(precedes, invading, repel, time, time).
frels(precedes, invading, repel, weapon, instrument).
frels(precedes, jury_deliberation, verdict, case, case).
frels(precedes, jury_deliberation, verdict, charges, charges).
frels(precedes, jury_deliberation, verdict, jury, judge).
frels(precedes, jury_deliberation, verdict, place, place).
frels(precedes, jury_deliberation, verdict, possible_sentence, finding).
frels(precedes, jury_deliberation, verdict, time, time).
frels(precedes, lose_possession, post_lose_possession, donor, owner).
frels(precedes, lose_possession, post_lose_possession, theme, possession).
frels(precedes, notification_of_charges, entering_of_plea, accused, accused).
frels(precedes, notification_of_charges, entering_of_plea, charges, charges).
frels(precedes, notification_of_charges, entering_of_plea, place, place).
frels(precedes, notification_of_charges, entering_of_plea, time, time).
frels(precedes, pre_getting, getting, recipient, recipient).
frels(precedes, pre_getting, getting, theme, theme).
frels(precedes, pre_giving, giving, donor, donor).
frels(precedes, pre_giving, giving, recipient, recipient).
frels(precedes, pre_giving, giving, theme, theme).
frels(precedes, pre_lose_possession, lose_possession, owner, donor).
frels(precedes, pre_lose_possession, lose_possession, possession, theme).
frels(precedes, pre_receiving, receiving, donor, donor).
frels(precedes, pre_receiving, receiving, recipient, recipient).
frels(precedes, pre_receiving, receiving, theme, theme).
frels(precedes, pre_transfer, transfer, donor, donor).
frels(precedes, pre_transfer, transfer, recipient, recipient).
frels(precedes, pre_transfer, transfer, theme, theme).
frels(precedes, process_continue, process_end, depictive, depictive).
frels(precedes, process_continue, process_end, event, process).
frels(precedes, process_continue, process_end, manner, manner).
frels(precedes, process_continue, process_end, place, place).
frels(precedes, process_continue, process_end, reason, reason).
frels(precedes, process_continue, process_pause, depictive, depictive).
frels(precedes, process_continue, process_pause, event, process).
frels(precedes, process_continue, process_pause, place, place).
frels(precedes, process_continue, process_stop, depictive, depictive).
frels(precedes, process_continue, process_stop, duration, duration).
frels(precedes, process_continue, process_stop, manner, manner).
frels(precedes, process_continue, process_stop, place, place).
frels(precedes, process_continue, process_stop, reason, reason).
frels(precedes, process_end, process_completed_state, place, place).
frels(precedes, process_end, process_completed_state, process, process).
frels(precedes, process_initial_state, process_start, process, event).
frels(precedes, process_pause, process_stopped_state, duration, duration).
frels(precedes, process_pause, process_stopped_state, process, process).
frels(precedes, process_resume, process_continue, duration, duration).
frels(precedes, process_resume, process_continue, manner, manner).
frels(precedes, process_resume, process_continue, place, place).
frels(precedes, process_resume, process_continue, reason, reason).
frels(precedes, process_resume, process_continue, time, time).
frels(precedes, process_start, process_continue, depictive, depictive).
frels(precedes, process_start, process_continue, duration, duration).
frels(precedes, process_start, process_continue, event, event).
frels(precedes, process_start, process_continue, manner, manner).
frels(precedes, process_start, process_continue, place, place).
frels(precedes, process_start, process_continue, reason, reason).
frels(precedes, process_stop, process_stopped_state, process, process).
frels(precedes, process_stop, process_uncompleted_state, place, place).
frels(precedes, process_stop, process_uncompleted_state, process, process).
frels(precedes, process_stopped_state, process_resume, process, process).
frels(precedes, receiving, post_receiving, donor, donor).
frels(precedes, receiving, post_receiving, recipient, recipient).
frels(precedes, receiving, post_receiving, theme, theme).
frels(precedes, removing, placing, agent, agent).
frels(precedes, removing, placing, cause, cause).
frels(precedes, removing, placing, cotheme, cotheme).
frels(precedes, removing, placing, degree, degree).
frels(precedes, removing, placing, distance, distance).
frels(precedes, removing, placing, goal, goal).
frels(precedes, removing, placing, manner, manner).
frels(precedes, removing, placing, means, means).
frels(precedes, removing, placing, path, path).
frels(precedes, removing, placing, place, place).
frels(precedes, removing, placing, result, result).
frels(precedes, removing, placing, source, source).
frels(precedes, removing, placing, theme, theme).
frels(precedes, removing, placing, time, time).
frels(precedes, sleep, waking_up, place, place).
frels(precedes, sleep, waking_up, sleeper, sleeper).
frels(precedes, text, labor_product, author, agent).
frels(precedes, text, labor_product, medium, cause).
frels(precedes, text, labor_product, text, output).
frels(precedes, transfer, post_transfer, donor, donor).
frels(precedes, transfer, post_transfer, recipient, recipient).
frels(precedes, transfer, post_transfer, theme, theme).
frels(precedes, trial, sentencing, charges, offense).
frels(precedes, trial, sentencing, court, court).
frels(precedes, trial, sentencing, defendant, convict).
frels(precedes, trial, sentencing, place, place).
frels(precedes, trial, sentencing, time, time).
frels(precedes, visiting, visitor_departure, agent, agent).
frels(precedes, visiting, visitor_departure, entity, source).
frels(precedes, visiting, visitor_departure, manner, manner).
frels(precedes, visiting, visitor_departure, purpose, purpose).
frels(precedes, visiting, visitor_departure, time, time).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, agent, agent).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, goal, entity).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, manner, manner).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, means, means).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, normal_location, normal_location).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, purpose, purpose).
frels(precedes, visiting_scenario_arrival, visiting_scenario_stay, time, time).
frels(precedes, visiting_scenario_stay, visiting_scenario_departing, agent, agent).
frels(precedes, visiting_scenario_stay, visiting_scenario_departing, manner, manner).
frels(precedes, visiting_scenario_stay, visiting_scenario_departing, means, means).
frels(precedes, visiting_scenario_stay, visiting_scenario_departing, place, place).
frels(precedes, visiting_scenario_stay, visiting_scenario_departing, purpose, purpose).
frels(precedes, visiting_scenario_stay, visiting_scenario_departing, time, time).
frels(precedes, visitor_arrival, visiting, agent, agent).
frels(precedes, visitor_arrival, visiting, goal, entity).
frels(precedes, visitor_arrival, visiting, manner, manner).
frels(precedes, visitor_arrival, visiting, normal_location, normal_location).
frels(precedes, visitor_arrival, visiting, purpose, purpose).
frels(precedes, visitor_arrival, visiting, time, time).
frels(precedes, visit_host_arrival, visit_host_stay, host, host).
frels(precedes, visit_host_arrival, visit_host_stay, host_location, host_location).
frels(precedes, visit_host_arrival, visit_host_stay, manner, manner).
frels(precedes, visit_host_arrival, visit_host_stay, means, means).
frels(precedes, visit_host_arrival, visit_host_stay, normal_location, normal_location).
frels(precedes, visit_host_arrival, visit_host_stay, purpose, purpose).
frels(precedes, visit_host_arrival, visit_host_stay, visitor, visitor).
frels(precedes, visit_host_stay, visit_host_departure, host, host).
frels(precedes, visit_host_stay, visit_host_departure, host_location, host_location).
frels(precedes, visit_host_stay, visit_host_departure, manner, manner).
frels(precedes, visit_host_stay, visit_host_departure, means, means).
frels(precedes, visit_host_stay, visit_host_departure, place, place).
frels(precedes, visit_host_stay, visit_host_departure, purpose, purpose).
frels(precedes, visit_host_stay, visit_host_departure, visitor, visitor).
frels(precedes, waking_up, being_awake, place, place).
frels(precedes, waking_up, being_awake, sleeper, protagonist).
frels(reframing_mapping, activity_finish, activity_stop, activity, activity).
frels(reframing_mapping, activity_finish, activity_stop, agent, agent).
frels(reframing_mapping, activity_finish, activity_stop, circumstances, circumstances).
frels(reframing_mapping, activity_finish, activity_stop, containing_event, containing_event).
frels(reframing_mapping, activity_finish, activity_stop, degree, degree).
frels(reframing_mapping, activity_finish, activity_stop, depictive, depictive).
frels(reframing_mapping, activity_finish, activity_stop, explanation, explanation).
frels(reframing_mapping, activity_finish, activity_stop, manner, manner).
frels(reframing_mapping, activity_finish, activity_stop, means, means).
frels(reframing_mapping, activity_finish, activity_stop, place, place).
frels(reframing_mapping, activity_finish, activity_stop, purpose, purpose).
frels(reframing_mapping, activity_finish, activity_stop, result, result).
frels(reframing_mapping, activity_finish, activity_stop, subevent, subevent).
frels(reframing_mapping, activity_finish, activity_stop, time, time).
frels(reframing_mapping, activity_start, cause_to_start, activity, effect).
frels(reframing_mapping, activity_start, cause_to_start, agent, agent).
frels(reframing_mapping, activity_start, cause_to_start, circumstances, circumstances).
frels(reframing_mapping, activity_start, cause_to_start, concessive, concessive).
frels(reframing_mapping, activity_start, cause_to_start, consecutive, consecutive).
frels(reframing_mapping, activity_start, cause_to_start, containing_event, containing_event).
frels(reframing_mapping, activity_start, cause_to_start, depictive, depictive).
frels(reframing_mapping, activity_start, cause_to_start, epistemic_stance, epistemic_stance).
frels(reframing_mapping, activity_start, cause_to_start, event_description, event_description).
frels(reframing_mapping, activity_start, cause_to_start, explanation, explanation).
frels(reframing_mapping, activity_start, cause_to_start, manner, manner).
frels(reframing_mapping, activity_start, cause_to_start, means, means).
frels(reframing_mapping, activity_start, cause_to_start, particular_iteration, particular_iteration).
frels(reframing_mapping, activity_start, cause_to_start, place, place).
frels(reframing_mapping, activity_start, cause_to_start, purpose, purpose).
frels(reframing_mapping, activity_start, cause_to_start, subevent, subevent).
frels(reframing_mapping, activity_start, cause_to_start, time, time).
frels(reframing_mapping, adding_up, amounting_to, numbers, numbers).
frels(reframing_mapping, adding_up, amounting_to, result, value).
frels(reframing_mapping, avoiding, dodging, agent, dodger).
frels(reframing_mapping, avoiding, dodging, degree, degree).
frels(reframing_mapping, avoiding, dodging, manner, manner).
frels(reframing_mapping, avoiding, dodging, means, means).
frels(reframing_mapping, avoiding, dodging, place, place).
frels(reframing_mapping, avoiding, dodging, purpose, purpose).
frels(reframing_mapping, avoiding, dodging, reason, reason).
frels(reframing_mapping, avoiding, dodging, time, time).
frels(reframing_mapping, avoiding, dodging, undesirable_situation, bad_entity).
frels(reframing_mapping, avoiding, escaping, agent, escapee).
frels(reframing_mapping, avoiding, escaping, degree, degree).
frels(reframing_mapping, avoiding, escaping, manner, manner).
frels(reframing_mapping, avoiding, escaping, means, means).
frels(reframing_mapping, avoiding, escaping, place, place).
frels(reframing_mapping, avoiding, escaping, purpose, purpose).
frels(reframing_mapping, avoiding, escaping, time, time).
frels(reframing_mapping, avoiding, evading, agent, evader).
frels(reframing_mapping, avoiding, evading, circumstances, circumstances).
frels(reframing_mapping, avoiding, evading, degree, degree).
frels(reframing_mapping, avoiding, evading, manner, manner).
frels(reframing_mapping, avoiding, evading, means, means).
frels(reframing_mapping, avoiding, evading, purpose, purpose).
frels(reframing_mapping, avoiding, evading, reason, reason).
frels(reframing_mapping, avoiding, evading, time, time).
frels(reframing_mapping, avoiding, evading, undesirable_situation, pursuer).
frels(reframing_mapping, avoiding, forgoing, agent, forgoer).
frels(reframing_mapping, avoiding, forgoing, circumstances, circumstances).
frels(reframing_mapping, avoiding, forgoing, degree, degree).
frels(reframing_mapping, avoiding, forgoing, manner, manner).
frels(reframing_mapping, avoiding, forgoing, means, means).
frels(reframing_mapping, avoiding, forgoing, place, place).
frels(reframing_mapping, avoiding, forgoing, purpose, purpose).
frels(reframing_mapping, avoiding, forgoing, reason, reason).
frels(reframing_mapping, avoiding, forgoing, time, time).
