# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter10/MovingNewspaperAndBox.e
loading foundations/Root.e
loading foundations/EC.e
1436 variables and 6067 clauses
relsat solver
1 model
---
model 1:
0
IN(Box, LivingRoom).
IN(Lisa, LivingRoom).
IN(Newspaper, LivingRoom).
INROOM(Box, LivingRoom).
INROOM(Lisa, LivingRoom).
INROOM(Newspaper, LivingRoom).
Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 0).
1
-IN(Newspaper, LivingRoom).
+IN(Newspaper, Box).
Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 1).
2
-IN(Box, LivingRoom).
+IN(Box, Lisa).
Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 2).
3
-IN(Lisa, LivingRoom).
-INROOM(Box, LivingRoom).
-INROOM(Lisa, LivingRoom).
-INROOM(Newspaper, LivingRoom).
+IN(Lisa, Kitchen).
+INROOM(Box, Kitchen).
+INROOM(Lisa, Kitchen).
+INROOM(Newspaper, Kitchen).
Happens(MOVE(Lisa, Box, Lisa, Kitchen), 3).
4
-IN(Box, Lisa).
+IN(Box, Kitchen).
Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 4).
5
-IN(Lisa, Kitchen).
-INROOM(Lisa, Kitchen).
+IN(Lisa, LivingRoom).
+INROOM(Lisa, LivingRoom).
P
ReleasedAt(INROOM(Box, Kitchen), 0).
!Happens(MOVE(Lisa, Newspaper, Lisa, LivingRoom), 5).
!Happens(MOVE(Lisa, Newspaper, Lisa, Newspaper), 0).
!Happens(MOVE(Lisa, Newspaper, Lisa, Newspaper), 1).
!Happens(MOVE(Lisa, Newspaper, Lisa, Newspaper), 2).
!Happens(MOVE(Lisa, Newspaper, Lisa, Newspaper), 3).
!Happens(MOVE(Lisa, Newspaper, Lisa, Newspaper), 4).
!Happens(MOVE(Lisa, Newspaper, Lisa, Newspaper), 5).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 1).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 2).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 3).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 4).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 5).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Kitchen), 0).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Kitchen), 1).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Kitchen), 2).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Kitchen), 3).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Kitchen), 4).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Kitchen), 5).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Lisa), 0).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Lisa), 1).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Lisa), 2).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Lisa), 3).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Lisa), 4).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Lisa), 5).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, LivingRoom), 0).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, LivingRoom), 1).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, LivingRoom), 2).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, LivingRoom), 3).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, LivingRoom), 4).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, LivingRoom), 5).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Newspaper), 0).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Newspaper), 1).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Newspaper), 2).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Newspaper), 3).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Newspaper), 4).
!Happens(MOVE(Lisa, Newspaper, LivingRoom, Newspaper), 5).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Box), 0).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Box), 1).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Box), 2).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Box), 3).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Box), 4).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Box), 5).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Kitchen), 0).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Kitchen), 1).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Kitchen), 2).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Kitchen), 3).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Kitchen), 4).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Kitchen), 5).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Lisa), 0).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Lisa), 1).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Lisa), 2).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Lisa), 3).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Lisa), 4).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Lisa), 5).
!Happens(MOVE(Lisa, Newspaper, Newspaper, LivingRoom), 0).
!Happens(MOVE(Lisa, Newspaper, Newspaper, LivingRoom), 1).
!Happens(MOVE(Lisa, Newspaper, Newspaper, LivingRoom), 2).
!Happens(MOVE(Lisa, Newspaper, Newspaper, LivingRoom), 3).
!Happens(MOVE(Lisa, Newspaper, Newspaper, LivingRoom), 4).
!Happens(MOVE(Lisa, Newspaper, Newspaper, LivingRoom), 5).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Newspaper), 0).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Newspaper), 1).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Newspaper), 2).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Newspaper), 3).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Newspaper), 4).
!Happens(MOVE(Lisa, Newspaper, Newspaper, Newspaper), 5).
!ReleasedAt(IN(Box, Box), 0).
!ReleasedAt(IN(Box, Box), 1).
!ReleasedAt(IN(Box, Box), 2).
!ReleasedAt(IN(Box, Box), 3).
!ReleasedAt(IN(Box, Box), 4).
!ReleasedAt(IN(Box, Box), 5).
!ReleasedAt(IN(Box, Kitchen), 0).
!ReleasedAt(IN(Box, Kitchen), 1).
!ReleasedAt(IN(Box, Kitchen), 2).
!ReleasedAt(IN(Box, Kitchen), 3).
!ReleasedAt(IN(Box, Kitchen), 4).
!ReleasedAt(IN(Box, Kitchen), 5).
!ReleasedAt(IN(Box, Lisa), 0).
!ReleasedAt(IN(Box, Lisa), 1).
!ReleasedAt(IN(Box, Lisa), 2).
!ReleasedAt(IN(Box, Lisa), 3).
!ReleasedAt(IN(Box, Lisa), 4).
!ReleasedAt(IN(Box, Lisa), 5).
!ReleasedAt(IN(Box, LivingRoom), 0).
!ReleasedAt(IN(Box, LivingRoom), 1).
!ReleasedAt(IN(Box, LivingRoom), 2).
!ReleasedAt(IN(Box, LivingRoom), 3).
!ReleasedAt(IN(Box, LivingRoom), 4).
!ReleasedAt(IN(Box, LivingRoom), 5).
!ReleasedAt(IN(Box, Newspaper), 0).
!ReleasedAt(IN(Box, Newspaper), 1).
!ReleasedAt(IN(Box, Newspaper), 2).
!ReleasedAt(IN(Box, Newspaper), 3).
!ReleasedAt(IN(Box, Newspaper), 4).
!ReleasedAt(IN(Box, Newspaper), 5).
!ReleasedAt(IN(Kitchen, Box), 0).
!ReleasedAt(IN(Kitchen, Box), 1).
!ReleasedAt(IN(Kitchen, Box), 2).
!ReleasedAt(IN(Kitchen, Box), 3).
!ReleasedAt(IN(Kitchen, Box), 4).
!ReleasedAt(IN(Kitchen, Box), 5).
!ReleasedAt(IN(Kitchen, Kitchen), 0).
!ReleasedAt(IN(Kitchen, Kitchen), 1).
!ReleasedAt(IN(Kitchen, Kitchen), 2).
!ReleasedAt(IN(Kitchen, Kitchen), 3).
!ReleasedAt(IN(Kitchen, Kitchen), 4).
!ReleasedAt(IN(Kitchen, Kitchen), 5).
!ReleasedAt(IN(Kitchen, Lisa), 0).
!ReleasedAt(IN(Kitchen, Lisa), 1).
!ReleasedAt(IN(Kitchen, Lisa), 2).
!ReleasedAt(IN(Kitchen, Lisa), 3).
!ReleasedAt(IN(Kitchen, Lisa), 4).
!ReleasedAt(IN(Kitchen, Lisa), 5).
!ReleasedAt(IN(Kitchen, LivingRoom), 0).
!ReleasedAt(IN(Kitchen, LivingRoom), 1).
!ReleasedAt(IN(Kitchen, LivingRoom), 2).
!ReleasedAt(IN(Kitchen, LivingRoom), 3).
!ReleasedAt(IN(Kitchen, LivingRoom), 4).
!ReleasedAt(IN(Kitchen, LivingRoom), 5).
!ReleasedAt(IN(Kitchen, Newspaper), 0).
!ReleasedAt(IN(Kitchen, Newspaper), 1).
!ReleasedAt(IN(Kitchen, Newspaper), 2).
!ReleasedAt(IN(Kitchen, Newspaper), 3).
!ReleasedAt(IN(Kitchen, Newspaper), 4).
!ReleasedAt(IN(Kitchen, Newspaper), 5).
!ReleasedAt(IN(Lisa, Box), 0).
!ReleasedAt(IN(Lisa, Box), 1).
!ReleasedAt(IN(Lisa, Box), 2).
!ReleasedAt(IN(Lisa, Box), 3).
!ReleasedAt(IN(Lisa, Box), 4).
!ReleasedAt(IN(Lisa, Box), 5).
!ReleasedAt(IN(Lisa, Kitchen), 0).
!ReleasedAt(IN(Lisa, Kitchen), 1).
!ReleasedAt(IN(Lisa, Kitchen), 2).
!ReleasedAt(IN(Lisa, Kitchen), 3).
!ReleasedAt(IN(Lisa, Kitchen), 4).
!ReleasedAt(IN(Lisa, Kitchen), 5).
!ReleasedAt(IN(Lisa, Lisa), 0).
!ReleasedAt(IN(Lisa, Lisa), 1).
!ReleasedAt(IN(Lisa, Lisa), 2).
!ReleasedAt(IN(Lisa, Lisa), 3).
!ReleasedAt(IN(Lisa, Lisa), 4).
!ReleasedAt(IN(Lisa, Lisa), 5).
!ReleasedAt(IN(Lisa, LivingRoom), 0).
!ReleasedAt(IN(Lisa, LivingRoom), 1).
!ReleasedAt(IN(Lisa, LivingRoom), 2).
!ReleasedAt(IN(Lisa, LivingRoom), 3).
!ReleasedAt(IN(Lisa, LivingRoom), 4).
!ReleasedAt(IN(Lisa, LivingRoom), 5).
!ReleasedAt(IN(Lisa, Newspaper), 0).
!ReleasedAt(IN(Lisa, Newspaper), 1).
!ReleasedAt(IN(Lisa, Newspaper), 2).
!ReleasedAt(IN(Lisa, Newspaper), 3).
!ReleasedAt(IN(Lisa, Newspaper), 4).
!ReleasedAt(IN(Lisa, Newspaper), 5).
!ReleasedAt(IN(LivingRoom, Box), 0).
!ReleasedAt(IN(LivingRoom, Box), 1).
!ReleasedAt(IN(LivingRoom, Box), 2).
!ReleasedAt(IN(LivingRoom, Box), 3).
!ReleasedAt(IN(LivingRoom, Box), 4).
!ReleasedAt(IN(LivingRoom, Box), 5).
!ReleasedAt(IN(LivingRoom, Kitchen), 0).
!ReleasedAt(IN(LivingRoom, Kitchen), 1).
!ReleasedAt(IN(LivingRoom, Kitchen), 2).
!ReleasedAt(IN(LivingRoom, Kitchen), 3).
!ReleasedAt(IN(LivingRoom, Kitchen), 4).
!ReleasedAt(IN(LivingRoom, Kitchen), 5).
!ReleasedAt(IN(LivingRoom, Lisa), 0).
!ReleasedAt(IN(LivingRoom, Lisa), 1).
!ReleasedAt(IN(LivingRoom, Lisa), 2).
!ReleasedAt(IN(LivingRoom, Lisa), 3).
!ReleasedAt(IN(LivingRoom, Lisa), 4).
!ReleasedAt(IN(LivingRoom, Lisa), 5).
!ReleasedAt(IN(LivingRoom, LivingRoom), 0).
!ReleasedAt(IN(LivingRoom, LivingRoom), 1).
!ReleasedAt(IN(LivingRoom, LivingRoom), 2).
!ReleasedAt(IN(LivingRoom, LivingRoom), 3).
!ReleasedAt(IN(LivingRoom, LivingRoom), 4).
!ReleasedAt(IN(LivingRoom, LivingRoom), 5).
!ReleasedAt(IN(LivingRoom, Newspaper), 0).
!ReleasedAt(IN(LivingRoom, Newspaper), 1).
!ReleasedAt(IN(LivingRoom, Newspaper), 2).
!ReleasedAt(IN(LivingRoom, Newspaper), 3).
!ReleasedAt(IN(LivingRoom, Newspaper), 4).
!ReleasedAt(IN(LivingRoom, Newspaper), 5).
!ReleasedAt(IN(Newspaper, Box), 0).
!ReleasedAt(IN(Newspaper, Box), 1).
!ReleasedAt(IN(Newspaper, Box), 2).
!ReleasedAt(IN(Newspaper, Box), 3).
!ReleasedAt(IN(Newspaper, Box), 4).
!ReleasedAt(IN(Newspaper, Box), 5).
!ReleasedAt(IN(Newspaper, Kitchen), 0).
!ReleasedAt(IN(Newspaper, Kitchen), 1).
!ReleasedAt(IN(Newspaper, Kitchen), 2).
!ReleasedAt(IN(Newspaper, Kitchen), 3).
!ReleasedAt(IN(Newspaper, Kitchen), 4).
!ReleasedAt(IN(Newspaper, Kitchen), 5).
!ReleasedAt(IN(Newspaper, Lisa), 0).
!ReleasedAt(IN(Newspaper, Lisa), 1).
!ReleasedAt(IN(Newspaper, Lisa), 2).
!ReleasedAt(IN(Newspaper, Lisa), 3).
!ReleasedAt(IN(Newspaper, Lisa), 4).
!ReleasedAt(IN(Newspaper, Lisa), 5).
!ReleasedAt(IN(Newspaper, LivingRoom), 0).
!ReleasedAt(IN(Newspaper, LivingRoom), 1).
!ReleasedAt(IN(Newspaper, LivingRoom), 2).
!ReleasedAt(IN(Newspaper, LivingRoom), 3).
!ReleasedAt(IN(Newspaper, LivingRoom), 4).
!ReleasedAt(IN(Newspaper, LivingRoom), 5).
!ReleasedAt(IN(Newspaper, Newspaper), 0).
!ReleasedAt(IN(Newspaper, Newspaper), 1).
!ReleasedAt(IN(Newspaper, Newspaper), 2).
!ReleasedAt(IN(Newspaper, Newspaper), 3).
!ReleasedAt(IN(Newspaper, Newspaper), 4).
!ReleasedAt(IN(Newspaper, Newspaper), 5).
EC: 7 predicates, 0 functions, 0 fluents, 0 events, 0 axioms
MovingNewspaperAndBox: 0 predicates, 0 functions, 2 fluents, 1 events, 27 axioms
Root: 0 predicates, 0 functions, 0 fluents, 0 events, 0 axioms
encoding 2.7s
solution 0.1s
total 4.0s
Discrete Event Calculus Reasoner 1.0
